,OrderNumber,OrderGuid,ShipmentNumber,ShipmentStatus,DispatchDate,TrackingNumber,ShippingCompany,Comments,CreatedOn,CreatedBy,LastModifiedBy,SalesShipmentLines,Guid,LastModifiedOn
55,SO-00000066,e5c517a7-c17c-41b0-b5dd-6f36bb9f8c46,SS-00000066,Dispatched,2020-10-17 13:00:00,,,,2020-10-17 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 3.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1602896533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 85, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '5172d82f-09d9-4106-b8ed-90ee2edbaff2', 'LastModifiedOn': '/Date(1602896533916)/'}]",3b17c977-ff8f-4e18-80c4-b30f26d3365b,2020-10-17 14:02:13.916
56,SO-00000065,e39307bd-2a14-4273-a998-c24381fceac0,SS-00000065,Dispatched,2020-10-10 13:00:00,,,,2020-10-10 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 10.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1602291733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 84, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '5ed86a4f-bf20-45c2-bda3-3862a505ca5e', 'LastModifiedOn': '/Date(1602291733916)/'}]",ecd1eeac-cf42-4e3e-8ea1-58ff94756879,2020-10-10 14:02:13.916
57,SO-00000064,caa4c5b4-f92b-41b1-91b0-9fe363dd6a2f,SS-00000064,Dispatched,2020-10-07 13:00:00,,,,2020-10-07 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 22.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1602032533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 82, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'a8d97048-f94b-4fe2-9cd1-2f02ac71af2d', 'LastModifiedOn': '/Date(1602032533916)/'}, {'LineNumber': 2, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 15.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1602032533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 83, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '0c1a142a-9847-40f8-8072-0009dbbef4b9', 'LastModifiedOn': '/Date(1602032533916)/'}]",ad3a2651-8118-45cb-bfad-9bfa45f513fa,2020-10-07 14:02:13.916
58,SO-00000063,fcc8ea49-0610-4238-a388-e4a5a23f8d9d,SS-00000063,Dispatched,2020-09-25 12:00:00,,,,2020-09-25 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 2.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1600995733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 81, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '65fa7064-a455-48dc-85ba-c19575e39775', 'LastModifiedOn': '/Date(1600995733916)/'}]",aed5dc7a-38bf-4421-8c46-c894c006b5d4,2020-09-25 13:02:13.916
59,SO-00000062,bd003aa5-b60f-419e-8814-84062c51f265,SS-00000062,Dispatched,2020-09-21 12:00:00,,,,2020-09-21 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 2.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1600650133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 80, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'd7b01288-94e9-425d-8482-d6c92c95c9ec', 'LastModifiedOn': '/Date(1600650133916)/'}]",be61f4b2-d069-46ed-90c5-54ab0c7e7a90,2020-09-21 13:02:13.916
60,SO-00000061,2fb277a3-9640-4773-bad7-d5f59864bdd5,SS-00000061,Dispatched,2020-09-18 12:00:00,,,,2020-09-18 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'd5c1e57d-d905-44b8-a15d-887cbc3b2a4e', 'ProductCode': 'NAIL-L', 'ProductDescription': 'Large Nails'}, 'ShipmentQty': 25.0, 'UnitCost': 9.727, 'CreatedOn': '/Date(1600390933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 79, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '35bdc495-f5f8-4c7b-99ea-e632ec70e935', 'LastModifiedOn': '/Date(1600390933916)/'}]",bb2ed4f0-9564-4aea-92ee-8f2cd71f8b49,2020-09-18 13:02:13.916
61,SO-00000060,34eab7dd-072d-4b6d-81b4-818cbc6e31ad,SS-00000060,Dispatched,2020-09-14 12:00:00,,,,2020-09-14 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 20.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1600045333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 76, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '177aa883-cb6f-4f84-aad3-ca48af3bec25', 'LastModifiedOn': '/Date(1600045333916)/'}, {'LineNumber': 2, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 4.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1600045333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 77, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'ba0bac9b-50a7-4d17-811e-8ea64b3fb330', 'LastModifiedOn': '/Date(1600045333916)/'}, {'LineNumber': 3, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 20.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1600045333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 78, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '8847336f-301e-4dff-bc8b-c054fc3e269e', 'LastModifiedOn': '/Date(1600045333916)/'}]",b98c0056-8d71-4e2a-ad76-846c1e1247c3,2020-09-14 13:02:13.916
62,SO-00000059,01bf9ada-9c16-413f-bb91-0919826411f2,SS-00000059,Dispatched,2020-09-07 12:00:00,,,,2020-09-07 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 3.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1599440533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 73, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '644135d9-0a28-4bac-b71e-a0a897edcf73', 'LastModifiedOn': '/Date(1599440533916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 10.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1599440533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 74, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '56064f1f-8276-46bd-a35a-bdefad4bafc9', 'LastModifiedOn': '/Date(1599440533916)/'}, {'LineNumber': 3, 'Product': {'Guid': '5d99ef7e-2439-4b6e-ab60-1137b8d8b5b7', 'ProductCode': 'GLUE', 'ProductDescription': 'Furniture Assembly Glue'}, 'ShipmentQty': 80.0, 'UnitCost': 9.99, 'CreatedOn': '/Date(1599440533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 75, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'e298fe51-7563-4dbf-9e23-7e12af933e05', 'LastModifiedOn': '/Date(1599440533916)/'}]",e8b79ad1-810d-474b-8d68-c6ad0c808b97,2020-09-07 13:02:13.916
63,SO-00000058,7f53e92f-82cc-4cb9-a721-ab1c488c0843,SS-00000058,Dispatched,2020-08-28 12:00:00,,,,2020-08-28 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 10.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1598576533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 72, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1f9c9b2d-81d9-4aff-8a97-bb7ee22ee8d0', 'LastModifiedOn': '/Date(1598576533916)/'}]",c212f8d2-2b59-4a9e-ba86-7e1a108ccb28,2020-08-28 13:02:13.916
64,SO-00000057,2c9ba8e5-91ca-4d9d-a4cc-49adb461e6f9,SS-00000057,Dispatched,2020-08-24 12:00:00,,,,2020-08-24 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 2.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1598230933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 71, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'ced08797-589d-4d1f-a177-8a63d2c01856', 'LastModifiedOn': '/Date(1598230933916)/'}]",458e2a43-143a-4643-962a-210685b7e0b0,2020-08-24 13:02:13.916
65,SO-00000056,14518990-7039-495d-8baf-222484368c94,SS-00000056,Dispatched,2020-08-17 12:00:00,,,,2020-08-17 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 10.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1597626133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 70, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '0f301d21-1136-4053-9aff-211a69e94064', 'LastModifiedOn': '/Date(1597626133916)/'}]",b6c6626b-682f-40f0-af09-4f7071015ddb,2020-08-17 13:02:13.916
66,SO-00000055,b67cdf44-7b3f-4491-9f6e-d7c26e77234c,SS-00000055,Dispatched,2020-08-13 12:00:00,,,,2020-08-13 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 10.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1597280533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 69, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '73cd0625-9251-4164-b9bd-8050cefef9ca', 'LastModifiedOn': '/Date(1597280533916)/'}]",4be2d636-2c1a-4542-a3aa-932108b0b66a,2020-08-13 13:02:13.916
67,SO-00000054,f490ddb5-4328-46f3-af3b-30e1b029b717,SS-00000054,Dispatched,2020-08-09 12:00:00,,,,2020-08-09 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1596934933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 68, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '5003ae99-1046-4453-9a18-52d99f229c7f', 'LastModifiedOn': '/Date(1596934933916)/'}]",51de15f6-54b0-4a37-9934-d5b8d5d1488c,2020-08-09 13:02:13.916
68,SO-00000053,fa806b3d-d63c-4a99-9d4d-c8089be68cbd,SS-00000053,Dispatched,2020-08-04 12:00:00,,,,2020-08-04 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 20.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1596502933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 67, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '52b80226-d965-4946-880e-f3934dad4fcc', 'LastModifiedOn': '/Date(1596502933916)/'}]",0f655268-e993-466e-bdeb-e19ba41d4bec,2020-08-04 13:02:13.916
69,SO-00000052,241139d8-2d18-46fa-8b45-f6edf9fd8ee8,SS-00000052,Dispatched,2020-07-29 12:00:00,,,,2020-07-29 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 15.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1595984533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 66, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '004e296d-9881-4332-a30d-55afe0f82385', 'LastModifiedOn': '/Date(1595984533916)/'}]",84610b20-d3c9-4a95-97ec-e216bd358c8c,2020-07-29 13:02:13.916
70,SO-00000051,29e8a1e7-0cf5-45e9-a275-6c215d9e239b,SS-00000051,Dispatched,2020-07-23 12:00:00,,,,2020-07-23 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 2.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1595466133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 65, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'd8d064bd-befe-4269-b5b6-f7bb1fb93e3e', 'LastModifiedOn': '/Date(1595466133916)/'}]",4149d105-2f70-4219-a64c-543d430506ed,2020-07-23 13:02:13.916
71,SO-00000050,9246f54d-cdab-49a1-ba6b-defe4aeb560e,SS-00000050,Dispatched,2020-07-18 12:00:00,,,,2020-07-18 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 4.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1595034133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 64, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '8af490a7-0bdd-4443-af0b-b9b0b98a10d9', 'LastModifiedOn': '/Date(1595034133916)/'}]",a0a357dd-b3a4-4b53-a987-342a5d264ebf,2020-07-18 13:02:13.916
72,SO-00000049,7b9d9943-0451-4d82-a351-6e3589d0512d,SS-00000049,Dispatched,2020-07-15 12:00:00,,,,2020-07-15 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1594774933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 63, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '735590f9-4a3f-4699-befa-613388be1890', 'LastModifiedOn': '/Date(1594774933916)/'}]",bb5bb590-c146-4659-9e39-fa012cb944d3,2020-07-15 13:02:13.916
73,SO-00000048,0d8af64c-6c6c-4d18-a5ca-e3e8921ebe14,SS-00000048,Dispatched,2020-07-08 12:00:00,,,,2020-07-08 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 20.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1594170133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 62, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1fa53aa9-8614-428c-96ab-b93b9a1721f9', 'LastModifiedOn': '/Date(1594170133916)/'}]",9f2ebf0f-92f5-4744-a0f6-11340a1834f0,2020-07-08 13:02:13.916
74,SO-00000047,888ecca3-775d-4ffd-904d-16cdb0c2b4e8,SS-00000047,Dispatched,2020-07-02 12:00:00,,,,2020-07-02 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 3.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1593651733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 61, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'e3731a4c-33f9-433a-8a27-81044ea32eb2', 'LastModifiedOn': '/Date(1593651733916)/'}]",fe74ed9e-39ca-48f1-ae39-aed1b79e81c3,2020-07-02 13:02:13.916
75,SO-00000046,e69a6612-cba5-4c5c-8344-4ccd4483e6bb,SS-00000046,Dispatched,2020-06-30 12:00:00,,,,2020-06-30 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 12.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1593478933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 60, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'a51634ca-ff35-4c01-942f-592be73fb560', 'LastModifiedOn': '/Date(1593478933916)/'}]",c09489c7-ca1e-40de-b21b-28ca258a6ac8,2020-06-30 13:02:13.916
76,SO-00000045,273c4b1d-b2c7-4359-a506-906117f524a3,SS-00000045,Dispatched,2020-06-23 12:00:00,,,,2020-06-23 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1592874133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 58, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'a47e8697-d987-42c7-8e7a-69a6985eeb34', 'LastModifiedOn': '/Date(1592874133916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 10.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1592874133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 59, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '19dd7d7a-2d95-4e74-8a8d-5facb8996d3c', 'LastModifiedOn': '/Date(1592874133916)/'}]",d2ea5d3b-4409-4958-83ed-d247c05529e6,2020-06-23 13:02:13.916
77,SO-00000044,0c39b0a6-e4c8-453e-b753-3c5f4600c446,SS-00000044,Dispatched,2020-06-20 12:00:00,,,,2020-06-20 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '344e29ea-e6de-43d3-82b2-7fb7ba6f7783', 'ProductCode': 'NAIL-S', 'ProductDescription': 'Small Nails'}, 'ShipmentQty': 3.0, 'UnitCost': 9.442, 'CreatedOn': '/Date(1592614933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 56, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1ef92c74-9b50-4451-b2bc-c726d627e0b1', 'LastModifiedOn': '/Date(1592614933916)/'}]",e2bcbd4a-12dd-47b6-bf53-ebe950be90eb,2020-06-20 13:02:13.916
78,SO-00000043,f191a18f-4986-444b-b001-91efc1bbb019,SS-00000043,Dispatched,2020-06-11 12:00:00,,,,2020-06-11 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 10.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1591837333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 55, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '998b4575-0a92-47ea-a47d-cd90b02d4d05', 'LastModifiedOn': '/Date(1591837333916)/'}]",5d18e0fd-e970-4d30-87f0-0956d262f8d3,2020-06-11 13:02:13.916
79,SO-00000042,1772933d-b1ed-455b-a0aa-efb9fce90d45,SS-00000042,Dispatched,2020-06-05 12:00:00,,,,2020-06-05 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 5.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1591318933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 54, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'b90dabf9-6b81-4c2d-8d6f-aee48a7e7031', 'LastModifiedOn': '/Date(1591318933916)/'}]",ec2e970a-46fa-4b9e-8c7c-c5f1399e00dc,2020-06-05 13:02:13.916
80,SO-00000041,2aeac066-e0ed-43e3-bbb1-e0792c1eb298,SS-00000041,Dispatched,2020-05-30 12:00:00,,,,2020-05-30 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 10.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1590800533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 53, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'cb220fe5-45af-4f40-b2da-5378324afc80', 'LastModifiedOn': '/Date(1590800533916)/'}]",551cbd51-d10f-4260-b650-72c187c36163,2020-05-30 13:02:13.916
81,SO-00000040,95f72c55-80ce-4b20-b8c3-5df911887e56,SS-00000040,Dispatched,2020-05-24 12:00:00,,,,2020-05-24 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 2.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1590282133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 52, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'f6b2242a-5d59-44ed-a921-998eaab8e572', 'LastModifiedOn': '/Date(1590282133916)/'}]",7c4f6fcf-1fba-4901-bc39-d08167dee5b2,2020-05-24 13:02:13.916
82,SO-00000039,0cb593d4-19ee-4bfc-b53a-d4fbd3fd4ddd,SS-00000039,Dispatched,2020-05-20 12:00:00,,,,2020-05-20 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 20.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1589936533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 50, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1f165487-2b8a-48e7-9e8b-1bbf788a1e47', 'LastModifiedOn': '/Date(1589936533916)/'}, {'LineNumber': 2, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 20.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1589936533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 51, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '2db0e7da-8612-4675-8b1a-869290063e91', 'LastModifiedOn': '/Date(1589936533916)/'}]",d850e3ee-d70c-4514-a92f-884f46dcf689,2020-05-20 13:02:13.916
